Gender,Industry,Avg_Salary
"Prefer not to answer","Media & Digital",53750.00
"Prefer not to answer",Nonprofits,67409.23
"Prefer not to answer",Pharmaceutical,107000.00
"Prefer not to answer","Political Campaigns",103000.00
"Prefer not to answer","Property or Construction",58333.33
"Prefer not to answer","Public Library",61157.00
"Prefer not to answer",Publishing,65000.00
"Prefer not to answer",Recruitment,84650.00
"Prefer not to answer",Research,87000.00
"Prefer not to answer",Retail,33080.00
"Prefer not to answer",Sales,80000.00
"Prefer not to answer","Social Work",56000.00
"Prefer not to answer",Unknown,63.00
"Prefer not to answer","Utilities & Telecommunications",75000.00
Woman,Academic,43949.33
Woman,Accessibility,74000.00
Woman,"Accounting, Banking & Finance",77993.05
Woman,Actuarial,41000.00
Woman,Administration,44792.25
Woman,"Aerospace and Defense",83330.77
Woman,"Affordable Housing Real Estate Development (nonprofit)",144200.00
Woman,"Agriculture or Forestry",69176.00
Woman,Airline,80000.00
Woman,AmeriCorps,15400.00
Woman,Analytics,82789.33
Woman,"Animal Caretaker",72800.00
Woman,"Animal Health",91333.33
Woman,"Animal Welfare",49132.33
Woman,Animation,79000.00
Woman,Apparel,86500.00
Woman,Archaeology,67000.00
Woman,Architecture,79765.63
Woman,Archives,60482.14
Woman,"Art & Design",69179.49
Woman,"Association Management",61333.33
Woman,"Auction house",37500.00
Woman,Automotive,77065.45
Woman,aviation,63700.00
Woman,"Awards and engraving",35000.00
Woman,"B2B Services ",115000.00
Woman,"Background Screening",69000.00
Woman,Beauty,91240.00
Woman,"Beauty Manufacturing & Education ",35360.00
Woman,"Behavioral Health",71208.00
Woman,"Benefits Administration",89000.00
Woman,Beverage,53500.00
Woman,"Beverage & Spirits",103000.00
Woman,"Bioinformatics ",110000.00
Woman,Biology,46341.00
Woman,"Biomedical Research",63640.45
Woman,Biopharm,150000.00
Woman,"Bioscience Company",47500.00
Woman,Biotech,101998.74
Woman,"Book Publishing",54183.33
Woman,"Brain research ",28000.00
Woman,"Business or Consulting",88650.12
Woman,Buyer,76650.00
Woman,"Call Centre",25480.00
Woman,"Cancer Research",71700.00
Woman,Cannabis,72400.00
Woman,"Career & Technical Training",46800.00
Woman,Caregiver,33280.00
Woman,"CBD Manufacturing",60000.00
Woman,Chaplain,40000.00
Woman,Charity,17400.00
Woman,"Chemical Manufacturing",95260.40
Woman,"Child Care",33688.00
Woman,"Children's Book Wholesale",55000.00
Woman,Church,50000.00
Woman,"Clean energy",71050.00
Woman,"Clinical Research",76642.60
Woman,"Clinical Research ",66033.33
Woman,Coaching,44000.00
Woman,"College Student",37500.00
Woman,"Commercial Furniture",40000.00
Woman,"Commercial Landscaping ",42840.00
Woman,"Commercial Real Estate",72835.22
Woman,"Commercial Research",68700.00
Woman,"Commodities Trading",75000.00
Woman,"Communication Research",90456.00
Woman,Communications,54810.00
Woman,"Community Foundation",74000.00
Woman,Compliance,83104.33
Woman,Computing/Tech,99388.72
Woman,Construction,68208.33
Woman,Consulting,89375.00
Woman,"Consumer Goods",97772.57
Woman,"Consumer Research",97000.00
Woman,"Contact Center",75000.00
Woman,"Contractor ",75707.00
Woman,"Corporate Sustainability ",89333.33
Woman,"Cosmetology ",80000.00
Woman,Costruction,38000.00
Woman,Counselling,65000.00
Woman,CPG,68000.00
Woman,"Craft Beer Industry ",70000.00
Woman,"Cultural Heritage",40377.60
Woman,"Customer Service",59120.57
Woman,"Data Analytics",57211.00
Woman,"Data Entry",31000.00
Woman,"Database subscription services",100000.00
Woman,"Defense Contractor",98494.78
Woman,"Digital Marketing",56520.00
Woman,"Disability services ",42000.00
Woman,Distribution,108000.00
Woman,"Diversity, Equity & Inclusion ",140000.00
Woman,"DoD Contracting",93000.00
Woman,"E-Commerce ",69299.17
Woman,E-learning,47000.00
Woman,Eap,73000.00
Woman,"Earth sciences",75000.00
Woman,"Ecology ",54000.00
Woman,Economics,138000.00
Woman,"Education (Higher Education)",65777.54
Woman,"Education (Other)",68980.00
Woman,"Education (Primary/Secondary)",61693.27
Woman,"Education Consulting",129000.00
Woman,"Emergency Management",76000.00
Woman,Energy,100812.50
Woman,"Energy - Oil and Gas",116750.00
Woman,"Engineering or Manufacturing",87442.87
Woman,Entertainment,74882.48
Woman,"Entrepreneur high net worth ",46000.00
Woman,"Environment - Oil and Gas",124800.00
Woman,Environmental,54861.54
Woman,"Environmental Consulting",64527.88
Woman,"Executive Search",91000.00
Woman,Facilities,52000.00
Woman,Faith/spirituality,72000.00
Woman,"Family Office",125000.00
Woman,"Family office ",120000.00
Woman,Fashion,90000.00
Woman,"Fast Food",29120.00
Woman,"Federal Contracting",125500.00
Woman,Finance,110857.14
Woman,Fintech,105833.33
Woman,"Fire protection",70000.00
Woman,Fitness,50200.00
Woman,"Fitness and Entertainment",75000.00
Woman,"FMCG development",75000.00
Woman,Food,58147.00
Woman,"Food and Beverage",74000.00
Woman,"Food and Drink ",20287.00
Woman,"Food Distribution",40986.67
Woman,"Food Manufacturing",59026.25
Woman,Forensics,65000.00
Woman,Fundraising,100073.33
Woman,"Funeral Service",49927.33
Woman,Gambling,66820.00
Woman,"Game Development",80333.33
Woman,Gaming,68500.00
Woman,"Gas & Oil",75000.00
Woman,"Global Health Consulting",140000.00
Woman,"Global Mobility",57500.00
Woman,Government,81800.00
Woman,"Government Affairs/Lobbying",94500.00
Woman,"Government and Public Administration",79143.88
Woman,"Government Contractor",91696.78
Woman,"Government Relations",95083.33
Woman,"Govtech Software as a Service",60171.00
Woman,"Graduate Student",24000.00
Woman,"Grantwriting Consultants",94000.00
Woman,"Grocery Distribution",51300.00
Woman,Gyms,60000.00
Woman,"Hardware Manufacturing",95000.00
Woman,"Health care",77914.43
Woman,Heritage,35893.00
Woman,"High End Outdoor Furniture Manufacturer ",53000.00
Woman,"Higher Education",62000.00
Woman,"Higher Education Fundraising",59000.00
Woman,"Historic Preservation",75000.00
Woman,Homemaker,44000.00
Woman,Horticulture,44020.00
Woman,"Hospitality & Events",61567.86
Woman,HRO,64000.00
Woman,"Human Capital Management",108000.00
Woman,"Human Resources",32675.75
Woman,"Hybrid Nonprofit Higher Education (we are part of a university but our entire budget comes from grants)",49500.00
Woman,Immigration,43000.00
Woman,"In-House Marketing",72000.00
Woman,Indeed,68000.00
Woman,"Industrial Cleaning & Non Hazardous Transport",55000.00
Woman,"Industrial Hygiene",90000.00
Woman,"Information Services",68006.88
Woman,"Instructional Design",78666.67
Woman,Insurance,77330.30
Woman,Intelligence,110000.00
Woman,"Intergovernmental organization",60000.00
Woman,"Interior Design & Architecture",59000.00
Woman,"Intern ",40000.00
Woman,"Internal Communications",100800.00
Woman,"International defence",75000.00
Woman,"International Development",99601.67
Woman,"International Organisation",126500.00
Woman,Internet,117500.00
Woman,Investing,58000.00
Woman,IT,75247.50
Woman,Journalism,32800.00
Woman,"Laboratory research",48000.00
Woman,Labour,70862.33
Woman,"Landed Estate",39000.00
Woman,"Landscape Contracting",47840.00
Woman,Landscaping,62746.67
Woman,"Language Services",87000.00
Woman,"Large University Administration",92000.00
Woman,"Laundry and Rental",62000.00
Woman,Law,83919.49
Woman,"Law Enforcement & Security",64597.50
Woman,"Learning and Development",68000.00
Woman,"Legal Services",58500.00
Woman,"Leisure, Sport & Tourism",60703.01
Woman,Library,58089.96
Woman,"Library ",51684.67
Woman,"Life Science",75241.00
Woman,Literature,54000.00
Woman,Lobbying,75000.00
Woman,Logistics,72775.00
Woman,"Luxury Fashion",68000.00
Woman,Manufacturing,76942.27
Woman,Marketing,68038.46
Woman,"Marketing ",55000.00
Woman,"Marketing, Advertising & PR",79463.75
Woman,"Media & Digital",73793.73
Woman,Medical,82444.61
Woman,"Mental health",49422.50
Woman,Military,97000.00
Woman,Mining,80051.00
Woman,Ministry,45875.00
Woman,Mortgage,49666.67
Woman,"Municipal library",63000.00
Woman,Museum,53363.70
Woman,Music,68666.67
Woman,"National laboratory",115000.00
Woman,"Natural Resources",53498.50
Woman,Nonprofits,68573.12
Woman,"Office Administration",38700.00
Woman,"Oil and Gas",84552.61
Woman,"Oilfield adjacent",52234.00
Woman,"Online education",52600.00
Woman,"Operational Training",77500.00
Woman,"Organizational Development ",99100.00
Woman,"Organized Labor",104748.00
Woman,"Outdoor industry",37000.00
Woman,"Outsourcing Services ",2400.00
Woman,Parking,27460.00
Woman,"Parking ",63000.00
Woman,"Patent translation",52500.00
Woman,"Payment Processing",65842.50
Woman,"Payroll Software",51001.00
Woman,"Performing Arts",41500.00
Woman,"Pest Control",75000.00
Woman,"Pet care",44452.00
Woman,Pharmaceutical,96014.09
Woman,Pharmaceutical/Biotechnology,135652.00
Woman,Philanthropy,80015.38
Woman,Planning,72000.00
Woman,"Policy research",82000.00
Woman,"Political Campaigns",73722.22
Woman,Politics,69142.86
Woman,"Pre-primary education",60000.00
Woman,"Preclinical Research",82000.00
Woman,"Print Publishing",65715.00
Woman,"Private Equity",89666.67
Woman,Procurement,91500.00
Woman,"Product Management",93062.50
Woman,"Product Management ",65000.00
Woman,"Professional Services",70316.82
Woman,"Program Management ",83000.00
Woman,"Project Management",68812.50
Woman,"Property or Construction",67294.17
Woman,Psychology,120000.00
Woman,"Public ",35360.00
Woman,"Public Health Research",73306.85
Woman,"Public Library",57112.79
Woman,"Public Policy",69177.50
Woman,Publishing,57004.42
Woman,Purchasing,86200.00
Woman,"Quality Assurance",64500.00
Woman,"Real Estate",67188.47
Woman,"Real Estate ",98500.00
Woman,Recruitment,74615.97
Woman,"Regulatory Affairs",70980.00
Woman,Religion,51750.00
Woman,"Religion ",58000.00
Woman,"Religious institute",44920.00
Woman,"Renewable Energy",84208.33
Woman,"Renewable Energy ",170000.00
Woman,Research,63628.04
Woman,"Research and Development",96692.31
Woman,"Research and Development ",65000.00
Woman,Restaurant,81500.00
Woman,"Restaurant/Food Service",35360.00
Woman,Retail,57187.19
Woman,Retired,13000.00
Woman,Rideshare,48000.00
Woman,"Rural electrification",60000.00
Woman,"Sailing Instructor",41600.00
Woman,Sales,69902.80
Woman,"Science ",67825.92
Woman,"Science  ",49050.67
Woman,Security,57000.00
Woman,Sell,35000.00
Woman,Service,67000.00
Woman,"Shared office space",48000.00
Woman,"Sign Language Interpreter, Community",124800.00
Woman,"Skilled trade ",80000.00
Woman,"Small business/service company",41000.00
Woman,"Social Work",57139.67
Woman,Software,85900.00
Woman,"Software as a Service",105166.67
Woman,"Software Development",130000.00
Woman,"Sourcing & Procurement",105000.00
Woman,Space,75000.00
Woman,"Special Collections Library",45000.00
Woman,"Specialist clothing",72000.00
Woman,"Specialist policy consulting/research",25000.00
Woman,"Staffing agency",79134.82
Woman,"State and federal contractor",75000.00
Woman,"STEM research",71000.00
Woman,"Storage Facility ",120000.00
Woman,Strategy,150000.00
Woman,Student,85000.00
Woman,"Subsidized Seniors Housing",45000.00
Woman,"Summer camp",52000.00
Woman,"Supply Chain",102031.20
Woman,"Supply Chain ",61800.00
Woman,Surveying,73500.00
Woman,"Synthetic Chemical Manufacturing",103000.00
Woman,"Tailoring Service",35360.00
Woman,Technical,113400.00
Woman,Telecommunication,80798.00
Woman,Theatre,20000.00
Woman,"Think tank",73140.00
Woman,Tourism,51987.50
Woman,Toxicology,57000.00
Woman,"Trade Association",76820.00
Woman,Training,88000.00
Woman,Translation,57315.64
Woman,"Transport or Logistics",70790.97
Woman,"Travel ",145000.00
Woman,Unions,88193.00
Woman,University,25217.00
Woman,"University research",39500.00
Woman,Unknown,66858.25
Woman,"Urban Planning",90461.33
Woman,"User Experience Research",108000.00
Woman,"Utilities & Telecommunications",80585.70
Woman,Veterinary,59905.54
Woman,"Video games",64910.00
Woman,"Virtual reality",48300.00
Woman,Warehousing,39485.00
Woman,"Waste Management ",120000.00
Woman,"Wealth advisor Research",50000.00
Woman,Wholesale,58150.00
Woman,Wine,71300.00
Woman,"Workforce development ",52000.00
Woman,"Writing and journalism ",56000.00
Woman,Zoo,58000.00
